phenotype,exposure
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_0
http://purl.obolibrary.org/obo/ZP_0002314,EXP_0
http://purl.obolibrary.org/obo/ZP_0000043,EXP_0
http://purl.obolibrary.org/obo/ZP_0005892,EXP_0
http://purl.obolibrary.org/obo/ZP_0002347,EXP_0
http://purl.obolibrary.org/obo/ZP_0010821,EXP_0
http://purl.obolibrary.org/obo/ZP_0002198,EXP_0
http://purl.obolibrary.org/obo/ZP_0003211,EXP_0
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_8
http://purl.obolibrary.org/obo/ZP_0002314,EXP_8
http://purl.obolibrary.org/obo/ZP_0000043,EXP_8
http://purl.obolibrary.org/obo/ZP_0005892,EXP_8
http://purl.obolibrary.org/obo/ZP_0012799,EXP_8
http://purl.obolibrary.org/obo/ZP_0002347,EXP_8
http://purl.obolibrary.org/obo/ZP_0010821,EXP_8
http://purl.obolibrary.org/obo/ZP_0002198,EXP_8
http://purl.obolibrary.org/obo/ZP_0000398,EXP_8
http://purl.obolibrary.org/obo/ZP_0002314,EXP_17
http://purl.obolibrary.org/obo/ZP_0005892,EXP_17
http://purl.obolibrary.org/obo/ZP_0012799,EXP_17
http://purl.obolibrary.org/obo/ZP_0002347,EXP_17
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_21
http://purl.obolibrary.org/obo/ZP_0002314,EXP_21
http://purl.obolibrary.org/obo/ZP_0002347,EXP_21
http://purl.obolibrary.org/obo/ZP_0004969,EXP_21
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_25
http://purl.obolibrary.org/obo/ZP_0002314,EXP_25
http://purl.obolibrary.org/obo/ZP_0000043,EXP_25
http://purl.obolibrary.org/obo/ZP_0005892,EXP_25
http://purl.obolibrary.org/obo/ZP_0012799,EXP_25
http://purl.obolibrary.org/obo/ZP_0002347,EXP_25
http://purl.obolibrary.org/obo/ZP_0010821,EXP_25
http://purl.obolibrary.org/obo/ZP_0002198,EXP_25
http://purl.obolibrary.org/obo/ZP_0003211,EXP_25
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_34
http://purl.obolibrary.org/obo/ZP_0002314,EXP_34
http://purl.obolibrary.org/obo/ZP_0005892,EXP_34
http://purl.obolibrary.org/obo/ZP_0012799,EXP_34
http://purl.obolibrary.org/obo/ZP_0002347,EXP_34
http://purl.obolibrary.org/obo/ZP_0010821,EXP_34
http://purl.obolibrary.org/obo/ZP_0002198,EXP_34
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_41
http://purl.obolibrary.org/obo/ZP_0002314,EXP_41
http://purl.obolibrary.org/obo/ZP_0000043,EXP_41
http://purl.obolibrary.org/obo/ZP_0005892,EXP_41
http://purl.obolibrary.org/obo/ZP_0012799,EXP_41
http://purl.obolibrary.org/obo/ZP_0002347,EXP_41
http://purl.obolibrary.org/obo/ZP_0004969,EXP_41
http://purl.obolibrary.org/obo/ZP_0010821,EXP_41
http://purl.obolibrary.org/obo/ZP_0002198,EXP_41
http://purl.obolibrary.org/obo/ZP_0003211,EXP_41
http://purl.obolibrary.org/obo/ZP_0000398,EXP_41
http://purl.obolibrary.org/obo/ZP_0009598,EXP_52
http://purl.obolibrary.org/obo/ZP_0002314,EXP_52
http://purl.obolibrary.org/obo/ZP_0005892,EXP_52
http://purl.obolibrary.org/obo/ZP_0002347,EXP_52
http://purl.obolibrary.org/obo/ZP_0010821,EXP_52
http://purl.obolibrary.org/obo/ZP_0002198,EXP_52
http://purl.obolibrary.org/obo/ZP_0009598,EXP_58
http://purl.obolibrary.org/obo/ZP_0002314,EXP_58
http://purl.obolibrary.org/obo/ZP_0005892,EXP_58
http://purl.obolibrary.org/obo/ZP_0012799,EXP_58
http://purl.obolibrary.org/obo/ZP_0002347,EXP_58
http://purl.obolibrary.org/obo/ZP_0002198,EXP_58
http://purl.obolibrary.org/obo/ZP_0002347,EXP_64
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_64
http://purl.obolibrary.org/obo/ZP_0002314,EXP_64
http://purl.obolibrary.org/obo/ZP_0000043,EXP_64
http://purl.obolibrary.org/obo/ZP_0005892,EXP_64
http://purl.obolibrary.org/obo/ZP_0012799,EXP_64
http://purl.obolibrary.org/obo/ZP_0002347,EXP_64
http://purl.obolibrary.org/obo/ZP_0004969,EXP_64
http://purl.obolibrary.org/obo/ZP_0010821,EXP_64
http://purl.obolibrary.org/obo/ZP_0002198,EXP_64
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_74
http://purl.obolibrary.org/obo/ZP_0002314,EXP_74
http://purl.obolibrary.org/obo/ZP_0000043,EXP_74
http://purl.obolibrary.org/obo/ZP_0005892,EXP_74
http://purl.obolibrary.org/obo/ZP_0012799,EXP_74
http://purl.obolibrary.org/obo/ZP_0002347,EXP_74
http://purl.obolibrary.org/obo/ZP_0010821,EXP_74
http://purl.obolibrary.org/obo/ZP_0002198,EXP_74
http://purl.obolibrary.org/obo/ZP_0003211,EXP_74
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_83
http://purl.obolibrary.org/obo/ZP_0002314,EXP_83
http://purl.obolibrary.org/obo/ZP_0000043,EXP_83
http://purl.obolibrary.org/obo/ZP_0005892,EXP_83
http://purl.obolibrary.org/obo/ZP_0012799,EXP_83
http://purl.obolibrary.org/obo/ZP_0002347,EXP_83
http://purl.obolibrary.org/obo/ZP_0010821,EXP_83
http://purl.obolibrary.org/obo/ZP_0002198,EXP_83
http://purl.obolibrary.org/obo/ZP_0003211,EXP_83
http://purl.obolibrary.org/obo/ZP_0000398,EXP_83
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_93
http://purl.obolibrary.org/obo/ZP_0002314,EXP_93
http://purl.obolibrary.org/obo/ZP_0000043,EXP_93
http://purl.obolibrary.org/obo/ZP_0005892,EXP_93
http://purl.obolibrary.org/obo/ZP_0012799,EXP_93
http://purl.obolibrary.org/obo/ZP_0002347,EXP_93
http://purl.obolibrary.org/obo/ZP_0010821,EXP_93
http://purl.obolibrary.org/obo/ZP_0002198,EXP_93
http://purl.obolibrary.org/obo/ZP_0003211,EXP_93
http://purl.obolibrary.org/obo/ZP_0009598,EXP_102
http://purl.obolibrary.org/obo/ZP_0002314,EXP_102
http://purl.obolibrary.org/obo/ZP_0000043,EXP_102
http://purl.obolibrary.org/obo/ZP_0005892,EXP_102
http://purl.obolibrary.org/obo/ZP_0010821,EXP_102
http://purl.obolibrary.org/obo/ZP_0002198,EXP_102
http://purl.obolibrary.org/obo/ZP_0002314,EXP_108
http://purl.obolibrary.org/obo/ZP_0000043,EXP_108
http://purl.obolibrary.org/obo/ZP_0005892,EXP_108
http://purl.obolibrary.org/obo/ZP_0012799,EXP_108
http://purl.obolibrary.org/obo/ZP_0012799,EXP_108
http://purl.obolibrary.org/obo/ZP_0002347,EXP_108
http://purl.obolibrary.org/obo/ZP_0002198,EXP_108
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_115
http://purl.obolibrary.org/obo/ZP_0002314,EXP_115
http://purl.obolibrary.org/obo/ZP_0005892,EXP_115
http://purl.obolibrary.org/obo/ZP_0012799,EXP_115
http://purl.obolibrary.org/obo/ZP_0002347,EXP_115
http://purl.obolibrary.org/obo/ZP_0004969,EXP_115
http://purl.obolibrary.org/obo/ZP_0010821,EXP_115
http://purl.obolibrary.org/obo/ZP_0002198,EXP_115
http://purl.obolibrary.org/obo/ZP_0003211,EXP_115
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_124
http://purl.obolibrary.org/obo/ZP_0002314,EXP_124
http://purl.obolibrary.org/obo/ZP_0005892,EXP_124
http://purl.obolibrary.org/obo/ZP_0002347,EXP_124
http://purl.obolibrary.org/obo/ZP_0010821,EXP_124
http://purl.obolibrary.org/obo/ZP_0002198,EXP_124
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_130
http://purl.obolibrary.org/obo/ZP_0002314,EXP_130
http://purl.obolibrary.org/obo/ZP_0000043,EXP_130
http://purl.obolibrary.org/obo/ZP_0005892,EXP_130
http://purl.obolibrary.org/obo/ZP_0012799,EXP_130
http://purl.obolibrary.org/obo/ZP_0002347,EXP_130
http://purl.obolibrary.org/obo/ZP_0010821,EXP_130
http://purl.obolibrary.org/obo/ZP_0002198,EXP_130
http://purl.obolibrary.org/obo/ZP_0000398,EXP_130
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_139
http://purl.obolibrary.org/obo/ZP_0002314,EXP_139
http://purl.obolibrary.org/obo/ZP_0000043,EXP_139
http://purl.obolibrary.org/obo/ZP_0005892,EXP_139
http://purl.obolibrary.org/obo/ZP_0004969,EXP_139
http://purl.obolibrary.org/obo/ZP_0010821,EXP_139
http://purl.obolibrary.org/obo/ZP_0003211,EXP_139
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_146
http://purl.obolibrary.org/obo/ZP_0002314,EXP_146
http://purl.obolibrary.org/obo/ZP_0000043,EXP_146
http://purl.obolibrary.org/obo/ZP_0005892,EXP_146
http://purl.obolibrary.org/obo/ZP_0002347,EXP_146
http://purl.obolibrary.org/obo/ZP_0004969,EXP_146
http://purl.obolibrary.org/obo/ZP_0010821,EXP_146
http://purl.obolibrary.org/obo/ZP_0002198,EXP_146
http://purl.obolibrary.org/obo/ZP_0003211,EXP_146
http://purl.obolibrary.org/obo/ZP_0000398,EXP_146
http://purl.obolibrary.org/obo/UBERON_0000071,EXP_156
http://purl.obolibrary.org/obo/ZP_0002314,EXP_156
http://purl.obolibrary.org/obo/ZP_0000043,EXP_156
http://purl.obolibrary.org/obo/ZP_0005892,EXP_156
http://purl.obolibrary.org/obo/ZP_0012799,EXP_156
http://purl.obolibrary.org/obo/ZP_0012799,EXP_156
http://purl.obolibrary.org/obo/ZP_0002347,EXP_156
http://purl.obolibrary.org/obo/ZP_0010821,EXP_156
http://purl.obolibrary.org/obo/ZP_0002198,EXP_156
http://purl.obolibrary.org/obo/ZP_0000011,EXP_156
http://purl.obolibrary.org/obo/ZP_0002314,EXP_166
http://purl.obolibrary.org/obo/ZP_0000043,EXP_166
